IBK_k_=_5,0.9343065693430657,0.9636363636363636,0.9464285714285714,0.06569343065693434,0.036363636363636376,0.9549549549549549,0.9503311258278145
IBK_k_=_5,0.948905109489051,0.9757575757575757,0.9583333333333334,0.051094890510948954,0.024242424242424288,0.9669669669669669,0.9635761589403974
IBK_k_=_5,0.9343065693430657,0.9575757575757575,0.9461077844311377,0.06569343065693434,0.042424242424242475,0.9518072289156626,0.9470198675496688
IBK_k_=_5,0.9343065693430657,0.9515151515151515,0.9457831325301205,0.06569343065693434,0.048484848484848464,0.9486404833836858,0.9437086092715232
IBK_k_=_5,0.9416058394160584,0.9575757575757575,0.9518072289156626,0.058394160583941646,0.042424242424242475,0.9546827794561934,0.9503311258278145
IBK_k_=_5,0.927007299270073,0.9515151515151515,0.9401197604790419,0.07299270072992703,0.048484848484848464,0.9457831325301206,0.9403973509933775
IBK_k_=_5,0.9343065693430657,0.9515151515151515,0.9457831325301205,0.06569343065693434,0.048484848484848464,0.9486404833836858,0.9437086092715232
IBK_k_=_5,0.927007299270073,0.9757575757575757,0.9415204678362573,0.07299270072992703,0.024242424242424288,0.9583333333333334,0.9536423841059603
IBK_k_=_5,0.9343065693430657,0.9636363636363636,0.9464285714285714,0.06569343065693434,0.036363636363636376,0.9549549549549549,0.9503311258278145
IBK_k_=_5,0.9343065693430657,0.9696969696969697,0.9467455621301775,0.06569343065693434,0.030303030303030276,0.9580838323353293,0.9536423841059603
IBK_k_=_5,0.9343065693430657,0.9636363636363636,0.9464285714285714,0.06569343065693434,0.036363636363636376,0.9549549549549549,0.9503311258278145
IBK_k_=_5,0.9343065693430657,0.9575757575757575,0.9461077844311377,0.06569343065693434,0.042424242424242475,0.9518072289156626,0.9470198675496688
IBK_k_=_5,0.9416058394160584,0.9636363636363636,0.9520958083832335,0.058394160583941646,0.036363636363636376,0.9578313253012049,0.9536423841059603
IBK_k_=_5,0.927007299270073,0.9575757575757575,0.9404761904761905,0.07299270072992703,0.042424242424242475,0.9489489489489489,0.9437086092715232
IBK_k_=_5,0.9416058394160584,0.9636363636363636,0.9520958083832335,0.058394160583941646,0.036363636363636376,0.9578313253012049,0.9536423841059603
IBK_k_=_5,0.9416058394160584,0.9757575757575757,0.9526627218934911,0.058394160583941646,0.024242424242424288,0.964071856287425,0.9602649006622517
IBK_k_=_5,0.927007299270073,0.9757575757575757,0.9415204678362573,0.07299270072992703,0.024242424242424288,0.9583333333333334,0.9536423841059603
IBK_k_=_5,0.9343065693430657,0.9696969696969697,0.9467455621301775,0.06569343065693434,0.030303030303030276,0.9580838323353293,0.9536423841059603
IBK_k_=_5,0.927007299270073,0.9636363636363636,0.9408284023668639,0.07299270072992703,0.036363636363636376,0.9520958083832336,0.9470198675496688
IBK_k_=_5,0.927007299270073,0.9575757575757575,0.9404761904761905,0.07299270072992703,0.042424242424242475,0.9489489489489489,0.9437086092715232
IBK_k_=_5,0.948905109489051,0.9696969696969697,0.9580838323353293,0.051094890510948954,0.030303030303030276,0.963855421686747,0.9602649006622517
IBK_k_=_5,0.927007299270073,0.9515151515151515,0.9401197604790419,0.07299270072992703,0.048484848484848464,0.9457831325301206,0.9403973509933775
IBK_k_=_5,0.9416058394160584,0.9696969696969697,0.9523809523809523,0.058394160583941646,0.030303030303030276,0.960960960960961,0.956953642384106
IBK_k_=_5,0.9416058394160584,0.9696969696969697,0.9523809523809523,0.058394160583941646,0.030303030303030276,0.960960960960961,0.956953642384106
IBK_k_=_5,0.9343065693430657,0.9696969696969697,0.9467455621301775,0.06569343065693434,0.030303030303030276,0.9580838323353293,0.9536423841059603
