Aplicativo,TamanhoDados(Kb),HardSmartphone,BateriaSmartphone,CPUSmartphone,TipoRede,LarguraBandaRede,RSSIRede,CPUNuvem,Resultado
BenchFace,4717,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,375,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,375,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,375,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,375,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,708,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,708,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,708,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,708,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,1186,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,1186,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,1186,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,1186,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,4413,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,4413,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
BenchImage,4413,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
BenchImage,4413,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
CollisionBalls,649,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Nao
CollisionBalls,649,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Nao
CollisionBalls,649,Intermediario_Avancado,Forte,Estressado,Wifi,Congestionado,Otimo,Estressado,Nao
CollisionBalls,649,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Nao
CollisionBalls,649,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Nao
CollisionBalls,1938,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Nao
CollisionBalls,1938,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Nao
CollisionBalls,1938,Intermediario_Avancado,Forte,Estressado,Wifi,Congestionado,Otimo,Estressado,Nao
CollisionBalls,1938,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
CollisionBalls,1938,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Nao
CollisionBalls,2583,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Nao
CollisionBalls,2583,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Nao
CollisionBalls,2583,Intermediario_Avancado,Forte,Estressado,Wifi,Congestionado,Otimo,Estressado,Nao
CollisionBalls,2583,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
CollisionBalls,2583,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Sim
CollisionBalls,3871,Intermediario_Avancado,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Nao
CollisionBalls,3871,Intermediario_Avancado,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Nao
CollisionBalls,3871,Intermediario_Avancado,Forte,Estressado,Wifi,Congestionado,Otimo,Estressado,Nao
CollisionBalls,3871,Fraco,Forte,Estressado,Wifi,Livre,Otimo,Estressado,Sim
CollisionBalls,3871,Fraco,Forte,Estressado,Wifi,Mediano,Otimo,Estressado,Nao
